id,date,from_account,to_account,amount,risk,status,ip
1,01/24/2024 18:16,ACC1249,ACC2048,171281,84,FLAGGED,192.168.3.42
2,01/10/2024 9:52,ACC1918,ACC2577,127204,67,NORMAL,192.168.218.124
3,02/02/2024 13:37,ACC1107,ACC2357,187781,91,FLAGGED,192.168.227.198
4,01/20/2024 0:18,ACC1839,ACC2026,115140,77,NORMAL,192.168.253.155
5,01/02/2024 22:34,ACC1663,ACC2000,186771,82,FLAGGED,192.168.14.150
6,01/22/2024 5:21,ACC1524,ACC2334,155637,74,NORMAL,192.168.236.100
7,01/09/2024 21:42,ACC1282,ACC2608,67243,59,NORMAL,192.168.167.59
8,02/04/2024 11:14,ACC1891,ACC2482,150361,88,FLAGGED,192.168.28.229
9,01/16/2024 19:27,ACC1729,ACC2272,46789,62,NORMAL,192.168.80.62
10,01/17/2024 10:32,ACC1329,ACC2154,12343,44,NORMAL,192.168.189.67
11,01/21/2024 5:18,ACC1635,ACC2970,182038,93,FLAGGED,192.168.23.116
12,01/14/2024 17:06,ACC1991,ACC2277,65003,71,NORMAL,192.168.23.229
13,01/26/2024 10:47,ACC1653,ACC2442,55495,56,NORMAL,192.168.56.23
14,01/29/2024 2:58,ACC1195,ACC2147,63490,68,NORMAL,192.168.173.56
15,01/10/2024 18:55,ACC1768,ACC2209,80296,80,FLAGGED,192.168.101.189
16,01/01/2024 10:29,ACC1743,ACC2112,43008,53,NORMAL,192.168.33.93
17,01/19/2024 14:53,ACC1904,ACC2795,74576,77,NORMAL,192.168.102.110
18,02/04/2024 13:24,ACC1500,ACC2938,133218,95,FLAGGED,192.168.188.207
19,01/07/2024 21:48,ACC1067,ACC2770,140214,85,FLAGGED,192.168.214.150
20,01/06/2024 12:29,ACC1250,ACC2335,75665,66,NORMAL,192.168.85.213
21,01/02/2024 0:02,ACC1690,ACC2543,154829,81,FLAGGED,192.168.56.14
22,01/17/2024 20:23,ACC1406,ACC2230,140087,73,NORMAL,192.168.99.239
23,01/18/2024 20:04,ACC1204,ACC2322,180664,90,FLAGGED,192.168.41.59
24,01/25/2024 11:46,ACC1849,ACC2938,112396,60,NORMAL,192.168.1.26
25,01/03/2024 18:50,ACC1589,ACC2172,153335,79,NORMAL,192.168.22.129
